,NDC_code
0,540017
1,540018
2,540019
3,543721
4,543722
5,544728
6,544741
7,544742
8,548724
9,548739
10,548740
11,1439738
12,1439739
13,1439740
14,3780640
15,3780641
16,3780642
17,4408165
18,4408167
19,4636141
20,4636155
21,5272930
22,5272931
23,5272932
24,5272933
25,5272934
26,5272935
27,5915052
28,5915442
29,5915443
30,6035335
31,6035336
32,6035337
33,6035338
34,6035339
35,6150536
36,6151542
37,6152513
38,6153593
39,6156516
40,6158306
41,6158307
42,10544045
43,10544046
44,10544048
45,10544093
46,10544125
47,10544274
48,10544473
49,10544508
50,10544509
51,10544538
52,10544913
53,10544914
54,10544915
55,12634184
56,12634188
57,16129101
58,16590326
59,16590365
60,16590373
61,16590624
62,178563722
63,21695305
64,21695306
65,21695307
66,21695580
67,21695764
68,21695765
69,33261129
70,33261351
71,33261352
72,33261780
73,42549647
74,42708045
75,42708046
76,42708047
77,42708105
78,42708114
79,42708115
80,43063703
81,43063866
82,43063911
83,43063968
84,43353657
85,43353819
86,45865638
87,45865670
88,48433321
89,49999028
90,500900095
91,500900096
92,500900099
93,500900100
94,500900101
95,500900102
96,500900439
97,500901001
98,500901989
99,500901990
100,500902403
101,500902789
102,500903273
103,500903310
104,500903335
105,500903336
106,500903354
107,500903361
108,504361720
109,504361730
110,504361750
111,504364324
112,504364325
113,504364326
114,51655320
115,51655410
116,52959126
117,52959127
118,52959220
119,530020610
120,530023090
121,530023091
122,530023250
123,530023520
124,53217255
125,53217288
126,53217292
127,53217336
128,538080399
129,538080540
130,538080542
131,538080543
132,538080560
133,54348506
134,545690330
135,545690331
136,545690332
137,545690333
138,545693043
139,545693302
140,545693413
141,545694026
142,545695840
143,548680258
144,548680836
145,548680908
146,548681119
147,548681183
148,548684095
149,548684096
150,548685213
151,548685230
152,551544938
153,551544946
154,551544949
155,551544950
156,551548130
157,55289330
158,55695013
159,55695014
160,55695015
161,55695024
162,55700203
163,55700208
164,55700209
165,55700728
166,55700733
167,581185442
168,59746171
169,59746172
170,59746173
171,59746175
172,60687122
173,60687134
174,60687145
175,60760002
176,60760179
177,60760255
178,60760630
179,61919108
180,61919226
181,61919235
182,61919321
183,61919326
184,61919342
185,61919365
186,61919373
187,61919404
188,61919995
189,63187020
190,63187037
191,63187066
192,63187085
193,63187243
194,63187300
195,63187807
196,63187997
197,636291579
198,636291587
199,636291605
200,636297388
201,636297752
202,636297753
203,636297917
204,636297937
205,636297953
206,636298015
207,636298119
208,63739518
209,63739519
210,63739520
211,63739588
212,647251473
213,66116485
214,66267171
215,66267172
216,66267173
217,66267812
218,66267860
219,66267911
220,66267948
221,66336058
222,66336094
223,66336219
224,66336428
225,672960138
226,672960140
227,672960247
228,672960600
229,672960602
230,672960974
231,672961032
232,672961065
233,672961083
234,672961183
235,672961194
236,54001720
237,54001725
238,54001729
239,54001820
240,54001825
241,54001829
242,54001920
243,54001925
244,54372144
245,54372250
246,54372263
247,54472825
248,54472831
249,54474125
250,54474131
251,54474225
252,54872425
253,54873925
254,54874025
255,143973801
256,143973805
257,143973810
258,143973901
259,143973910
260,143974001
261,143974010
262,378064001
263,378064010
264,378064101
265,378064110
266,440816512
267,440816701
268,440816705
269,440816710
270,440816715
271,463614105
272,463615510
273,527293037
274,527293043
275,527293137
276,527293237
277,527293243
278,527293337
279,527293341
280,527293437
281,527293441
282,527293537
283,591505201
284,591505210
285,591505221
286,591505243
287,591544201
288,591544205
289,591544210
290,591544221
291,591544243
292,591544301
293,591544305
294,591544310
295,603533521
296,603533532
297,603533621
298,603533715
299,603533721
300,603533731
301,603533732
302,603533815
303,603533821
304,603533828
305,603533831
306,603533832
307,603533921
308,603533928
309,603533932
310,615053605
311,615053630
312,615053639
313,615154239
314,615251339
315,615359305
316,615359330
317,615359339
318,615651639
319,615830639
320,615830739
321,1054404515
322,1054404520
323,1054404620
324,1054404630
325,1054404642
326,1054404820
327,1054404842
328,1054409342
329,1054412510
330,1054412515
331,1054412530
332,1054427421
333,1054427430
334,1054447320
335,1054450820
336,1054450830
337,1054450842
338,1054450907
339,1054450910
340,1054450912
341,1054450915
342,1054450920
343,1054450930
344,1054453821
345,1054453830
346,1054491330
347,1054491420
348,1054491421
349,1054491510
350,1054491530
351,1263418400
352,1263418401
353,1263418409
354,1263418440
355,1263418442
356,1263418450
357,1263418452
358,1263418454
359,1263418457
360,1263418459
361,1263418460
362,1263418461
363,1263418463
364,1263418466
365,1263418467
366,1263418469
367,1263418471
368,1263418474
369,1263418478
370,1263418479
371,1263418480
372,1263418481
373,1263418482
374,1263418485
375,1263418491
376,1263418494
377,1263418495
378,1263418496
379,1263418800
380,1263418801
381,1263418852
382,1263418854
383,1263418855
384,1263418857
385,1263418871
386,1263418879
387,1263418880
388,1263418881
389,1263418882
390,1263418884
391,1263418885
392,1263418891
393,1612910101
394,1659032610
395,1659032615
396,1659032620
397,1659032621
398,1659032630
399,1659036521
400,1659037321
401,1659037330
402,1659037348
403,1659037360
404,1659037390
405,1659062421
406,1659062448
407,1785637221
408,2169530530
409,2169530620
410,2169530621
411,2169530628
412,2169530630
413,2169530636
414,2169530639
415,2169530642
416,2169530650
417,2169530710
418,2169530712
419,2169530714
420,2169530715
421,2169530720
422,2169530721
423,2169530730
424,2169558005
425,2169558014
426,2169576421
427,2169576521
428,2169576548
429,3326112900
430,3326112910
431,3326112912
432,3326112915
433,3326112920
434,3326112921
435,3326112927
436,3326112930
437,3326112940
438,3326112942
439,3326112948
440,3326112950
441,3326112960
442,3326112990
443,3326135100
444,3326135110
445,3326135112
446,3326135115
447,3326135120
448,3326135121
449,3326135127
450,3326135130
451,3326135140
452,3326135142
453,3326135148
454,3326135150
455,3326135160
456,3326135190
457,3326135200
458,3326135210
459,3326135212
460,3326135215
461,3326135220
462,3326135221
463,3326135227
464,3326135230
465,3326135240
466,3326135242
467,3326135248
468,3326135250
469,3326135260
470,3326135290
471,3326178001
472,4254964714
473,4270804521
474,4270804610
475,4270804721
476,4270810510
477,4270811421
478,4270811521
479,4306370305
480,4306370306
481,4306370309
482,4306370310
483,4306370312
484,4306370314
485,4306370315
486,4306370318
487,4306370320
488,4306370321
489,4306370325
490,4306370330
491,4306386610
492,4306386612
493,4306386620
494,4306386621
495,4306386628
496,4306386630
497,4306386640
498,4306386642
499,4306386650
500,4306386660
501,4306391121
502,4306396821
503,4306396830
504,4306396855
505,4335365760
506,4335381960
507,4586563821
508,4586567040
509,4843332110
510,4999902821
511,4999902840
512,4999902860
513,5009000950
514,5009000951
515,5009000953
516,5009000954
517,5009000957
518,5009000964
519,5009000991
520,5009000992
521,5009000993
522,5009000995
523,5009000999
524,5009001000
525,5009001001
526,5009001002
527,5009001005
528,5009001006
529,5009001007
530,5009001010
531,5009001020
532,5009004390
533,5009010010
534,5009019891
535,5009019892
536,5009019893
537,5009019895
538,5009019899
539,5009019900
540,5009019901
541,5009019902
542,5009019905
543,5009019907
544,5009024034
545,5009027892
546,5009027893
547,5009027895
548,5009027899
549,5009032730
550,5009032731
551,5009032733
552,5009032734
553,5009032737
554,5009033104
555,5009033350
556,5009033361
557,5009033362
558,5009033363
559,5009033540
560,5009033541
561,5009033543
562,5009033544
563,5009033547
564,5009033614
565,5009033616
566,5043617205
567,5043617305
568,5043617501
569,5043617504
570,5043643241
571,5043643242
572,5043643243
573,5043643251
574,5043643252
575,5043643262
576,5165532018
577,5165532020
578,5165532021
579,5165532030
580,5165532053
581,5165532054
582,5165541020
583,5165541049
584,5295912600
585,5295912605
586,5295912607
587,5295912610
588,5295912612
589,5295912614
590,5295912615
591,5295912618
592,5295912620
593,5295912621
594,5295912625
595,5295912630
596,5295912637
597,5295912640
598,5295912642
599,5295912644
600,5295912645
601,5295912650
602,5295912660
603,5295912670
604,5295912707
605,5295912710
606,5295912711
607,5295912712
608,5295912715
609,5295912718
610,5295912720
611,5295912721
612,5295912725
613,5295912730
614,5295912737
615,5295912742
616,5295922000
617,5295922005
618,5295922006
619,5295922010
620,5295922012
621,5295922020
622,5295922021
623,5295922023
624,5295922030
625,5295922036
626,5295922040
627,5295922060
628,5295922075
629,5300206101
630,5300230901
631,5300230902
632,5300230903
633,5300230904
634,5300230905
635,5300230911
636,5300230912
637,5300230913
638,5300230914
639,5300230915
640,5300230916
641,5300230917
642,5300230919
643,5300232501
644,5300232502
645,5300232503
646,5300232504
647,5300232505
648,5300232506
649,5300235201
650,5300235202
651,5300235203
652,5321725510
653,5321725512
654,5321725514
655,5321725520
656,5321725521
657,5321725524
658,5321725527
659,5321725530
660,5321725540
661,5321725542
662,5321725548
663,5321725550
664,5321725560
665,5321725590
666,5321728807
667,5321728810
668,5321728812
669,5321728814
670,5321728815
671,5321728818
672,5321728820
673,5321728821
674,5321728830
675,5321728860
676,5321729200
677,5321729212
678,5321729215
679,5321729221
680,5321729230
681,5321729240
682,5321729250
683,5321729260
684,5321729290
685,5321733621
686,5380803991
687,5380805401
688,5380805421
689,5380805431
690,5380805601
691,5434850610
692,5434850620
693,5456903300
694,5456903301
695,5456903303
696,5456903304
697,5456903307
698,5456903310
699,5456903311
700,5456903312
701,5456903314
702,5456903315
703,5456903317
704,5456903318
705,5456903321
706,5456903322
707,5456903323
708,5456903325
709,5456903329
710,5456903330
711,5456930430
712,5456930431
713,5456930432
714,5456930435
715,5456930436
716,5456930437
717,5456933020
718,5456933021
719,5456934130
720,5456940264
721,5456958400
722,5486802580
723,5486802581
724,5486802582
725,5486802583
726,5486802584
727,5486802585
728,5486802586
729,5486802587
730,5486802588
731,5486808360
732,5486808361
733,5486808362
734,5486808363
735,5486808364
736,5486808365
737,5486808366
738,5486808367
739,5486808368
740,5486808369
741,5486809080
742,5486809081
743,5486809083
744,5486809085
745,5486809086
746,5486811191
747,5486811193
748,5486811195
749,5486811830
750,5486811831
751,5486811832
752,5486811833
753,5486811834
754,5486811836
755,5486811837
756,5486811838
757,5486811839
758,5486840950
759,5486840960
760,5486852130
761,5486852300
762,5515449380
763,5515449460
764,5515449490
765,5515449500
766,5515481300
767,5528933005
768,5528933007
769,5528933010
770,5569501300
771,5569501400
772,5569501500
773,5569502400
774,5570020310
775,5570020315
776,5570020318
777,5570020320
778,5570020321
779,5570020330
780,5570020815
781,5570020820
782,5570020821
783,5570020830
784,5570020840
785,5570020860
786,5570020915
787,5570020921
788,5570020930
789,5570020942
790,5570020948
791,5570072820
792,5570072821
793,5570073321
794,5811854428
795,5974617106
796,5974617110
797,5974617206
798,5974617210
799,5974617306
800,5974617309
801,5974617310
802,5974617506
803,5974617509
804,5974617510
805,6068712201
806,6068713401
807,6068714501
808,6076000221
809,6076000230
810,6076017935
811,6076025521
812,6076025540
813,6076025560
814,6076063030
815,6076063060
816,6191910810
817,6191910812
818,6191910814
819,6191910830
820,6191922607
821,6191923510
822,6191923521
823,6191923530
824,6191923540
825,6191923542
826,6191932121
827,6191932130
828,6191932142
829,6191932610
830,6191932615
831,6191932620
832,6191932621
833,6191932623
834,6191934205
835,6191934210
836,6191934212
837,6191934214
838,6191934220
839,6191934221
840,6191934230
841,6191936521
842,6191937330
843,6191940421
844,6191940430
845,6191999507
846,6318702010
847,6318702015
848,6318702021
849,6318702030
850,6318702036
851,6318703705
852,6318703708
853,6318703709
854,6318703710
855,6318703720
856,6318703721
857,6318703730
858,6318703740
859,6318703742
860,6318706605
861,6318706606
862,6318706608
863,6318706609
864,6318706612
865,6318706615
866,6318706620
867,6318706621
868,6318706624
869,6318706630
870,6318706640
871,6318706642
872,6318708505
873,6318708506
874,6318708509
875,6318708510
876,6318708515
877,6318708520
878,6318708521
879,6318708524
880,6318708530
881,6318724305
882,6318724308
883,6318724310
884,6318724315
885,6318724320
886,6318724321
887,6318724330
888,6318724340
889,6318730005
890,6318730006
891,6318730008
892,6318730009
893,6318730010
894,6318730012
895,6318730015
896,6318730018
897,6318730020
898,6318730021
899,6318730024
900,6318730027
901,6318730028
902,6318730030
903,6318730036
904,6318730040
905,6318730042
906,6318780705
907,6318780706
908,6318780707
909,6318780708
910,6318780709
911,6318780710
912,6318780712
913,6318780714
914,6318780715
915,6318780718
916,6318780720
917,6318780721
918,6318780724
919,6318780730
920,6318780740
921,6318780742
922,6318799705
923,6318799706
924,6318799707
925,6318799708
926,6318799710
927,6318799712
928,6318799715
929,6318799718
930,6318799720
931,6318799721
932,6318799724
933,6318799727
934,6318799730
935,6318799736
936,6318799740
937,6318799742
938,6362915790
939,6362915791
940,6362915792
941,6362915793
942,6362915794
943,6362915795
944,6362915796
945,6362915797
946,6362915798
947,6362915799
948,6362915870
949,6362915871
950,6362915872
951,6362915873
952,6362915874
953,6362915875
954,6362915876
955,6362915877
956,6362915878
957,6362915879
958,6362916050
959,6362916052
960,6362916053
961,6362916054
962,6362916055
963,6362916056
964,6362916057
965,6362916058
966,6362916059
967,6362973881
968,6362977521
969,6362977522
970,6362977531
971,6362979171
972,6362979172
973,6362979173
974,6362979174
975,6362979371
976,6362979372
977,6362979373
978,6362979374
979,6362979531
980,6362980151
981,6362981191
982,6362981192
983,6362981193
984,6373951810
985,6373951910
986,6373952010
987,6373958810
988,6472514731
989,6611648521
990,6626717115
991,6626717120
992,6626717121
993,6626717130
994,6626717140
995,6626717210
996,6626717215
997,6626717220
998,6626717221
999,6626717230
1000,6626717240
1001,6626717330
1002,6626717360
1003,6626781210
1004,6626786003
1005,6626786006
1006,6626786010
1007,6626791106
1008,6626794821
1009,6633605815
1010,6633605890
1011,6633609415
1012,6633609421
1013,6633621930
1014,6633642830
1015,6633642860
1016,6633642890
1017,6729601381
1018,6729601382
1019,6729601383
1020,6729601402
1021,6729602471
1022,6729602472
1023,6729602473
1024,6729602475
1025,6729602476
1026,6729606001
1027,6729606002
1028,6729606003
1029,6729606021
1030,6729606022
1031,6729609741
1032,6729609742
1033,6729609745
1034,6729610321
1035,6729610323
1036,6729610324
1037,6729610651
1038,6729610653
1039,6729610654
1040,6729610655
1041,6729610659
1042,6729610831
1043,6729610832
1044,6729610833
1045,6729610834
1046,6729611831
1047,6729611943
1048,6729611945
